id;code;model_id;is_in_survey;number_of_values;aggregation_method_id;periodicity;name;description;weight;calculation;is_disabled;reverse_value;is_in_radar;max_threshold;min_threshold;graph_type;composite_id;subdomain_id
148;WGK7;2;FALSE;4;DISTR;12;Wachten;Gemiddeld aantal wachten per medewerker;1;;FALSE;TRUE;TRUE;4;0;LINE;;18

149;WGK8;2;FALSE;4;DISTR;12;Opgeroepen wachten;Gemiddeld aantal opgeroepen wachten;1;;FALSE;TRUE;TRUE;4;0;LINE;;18

150;WGK9;2;FALSE;4;DISTR;12;Onderbroken shiften;Gemiddeld aantal onderbroken shiften;1;;FALSE;TRUE;FALSE;;;LINE;;18

151;WGK10;3;FALSE;1;POST06;4;Niet-ernstige incidenten;Aantal niet-ernstige incidenten;1;;FALSE;TRUE;FALSE;;;LINE;26;19

152;WGK11;3;FALSE;1;POST06;4;Ernstige incidenten;Aantal ernstige incidenten;1;;FALSE;TRUE;FALSE;;;LINE;26;19

153;WGK12;3;FALSE;5;POST06;4;Incidenten in aanwezigheid;Aantal incidenten in aanwezigheid/betrokkenheid VK/ZK;1;;FALSE;TRUE;FALSE;;;LINE;27;19

154;WGK13;1;FALSE;1;POST06;12;Infectieziekten;Aantal geregistreerde patienten met infectieziekten;1;;FALSE;TRUE;TRUE;40;0;LINE;;3

155;WGK14;3;FALSE;1;POST06;12;Niet-geplande transfers;Aantal niet-geplande transfers naar het ziekenhuis;1;;FALSE;TRUE;TRUE;10;0;LINE;;9

156;WGK15;1;FALSE;2;SOM + POST06;12;Opstarten;Aantal nieuwe opstarten;1;;FALSE;TRUE;TRUE;40;0;LINE;;9

157;WGK16;1;FALSE;1;POST06;12;Hygiënische zorgen;Gemiddeld aantal patiënten met hygiënische zorgen;1;;FALSE;FALSE;FALSE;;;LINE;;3

158;WGK17;1;FALSE;1;POST06;12;Diabetesinspuitingen;Gemiddeld aantal patiënten met diabetesinspuitingen;1;;FALSE;FALSE;FALSE;;;LINE;;3

159;WGK18;1;FALSE;10;POST06;12;STVV;Gemiddeld aantal patiënten met STVV (specifiek technische verpleegkundige verstrekkingen);1;;FALSE;FALSE;FALSE;;;PIE_CHART;;3

160;WGK19;1;FALSE;1;POST06;12;Complexe wondzorgen;Gemiddeld aantal gepresteerde complexe wondzorgen met bijkomende verstrekkingen;1;;FALSE;FALSE;FALSE;;;LINE;;3

161;WGK20;3;FALSE;2;POST05;12;Arbeidsongevallen;Arbeidsongevallen;1;;FALSE;TRUE;TRUE;20;0;LINE;;19

162;WGK21;2;FALSE;1;POST05;12;Nutteloze bezoeken;Gemiddeld aantal nutteloze bezoeken;1;;FALSE;TRUE;TRUE;;;LINE;;20

163;WGK22;1;FALSE;1;POST01;12;Oproep PHV;Gemiddeld aantal oproepen PHV;1;;FALSE;TRUE;TRUE;;;LINE;;20

164;WGK23;1;FALSE;1;POST06;12;Tijdsafspraak;Gemiddeld aantal patiënten met tijdsafspraak;1;;FALSE;TRUE;TRUE;;;LINE;;20

165;WGK24;2;FALSE;1;NO;12;Totaal bezoeken;Totaal aantal bezoeken;1;;FALSE;FALSE;FALSE;;;LINE;;10

166;WGK25;1;FALSE;4;POST06;12;Structureel geplande interventie;Gemiddeld aantal patiënten met minstens 1 structureel geplande interventie;1;;FALSE;FALSE;FALSE;;;PIE_CHART;;10

167;WGK26;1;FALSE;1;POST06;12;Langdurige zorgrelatie;Totaal aantal patienten met een langdurige zorgrelatie;1;;FALSE;FALSE;FALSE;;;LINE;;10

301;AZV1;2;TRUE;;SUR02;4;Relatie artsen;Artsen en (keuze verpleegkundigen, zorgkundige, andre zorgverlener) hebben een goede professionele relatie.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;24

302;AZV2;2;TRUE;;SUR02;4;Teamwerk artsen;Artsen en (keuze verpleegkundigen, zorgkundige, andre zorgverlener) werken samen als een team.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;24

303;AZV3;2;TRUE;;SUR02;4;Steun;Mijn directe leidinggevende steunt mij in mijn beslissingen, ook wanneer het een meningsverschil met een arts betreft.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;24

304;AZV4;2;TRUE;;SUR02;4;Relatie artsen;Mijn directe leidinggevende heeft een goede relatie met de medisch leidinggevende of hoofdarts.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;24

305;AZV5;2;TRUE;;SUR02;4;Relatie artsen;Mijn directe leidinggevende heeft een goede relatie met de medisch leidinggevende of hoofdarts;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;24

306;MMO1;2;TRUE;;SUR04;4;Registreren gegevens zorg;Registratie van gegevens betreffende de zorg en patiënten;1;Mean;FALSE;FALSE;FALSE;;;BOXPLOT;24;23

307;MMO10;2;TRUE;;SUR04;4;Zorg uitscheiding;Zorg i.v.m. uitscheiding / toilet zonder het uitvoeren van handelingen die exclusief toebehoren tot het verpleegkundig beroep;1;Mean;FALSE;FALSE;FALSE;;;BOXPLOT;24;23

308;MMO2;2;TRUE;;SUR04;4;Checklists;Registratie van gegevens betreffende de werking van de afdeling (bv. invullen checklists);1;Mean;FALSE;FALSE;FALSE;;;BOXPLOT;24;23

309;MMO3;2;TRUE;;SUR04;4;Accreditatie;Registratie van gegevens in het kader van accreditatie, overheden of andere externe controle-organismen;1;Mean;FALSE;FALSE;FALSE;;;BOXPLOT;24;23

310;MMO4;2;TRUE;;SUR04;4;Eten rondbrengen;Hoteldiensten: eten rondbrengen;1;Mean;FALSE;FALSE;FALSE;;;GROUPED_COLUMN;24;23

311;MMO5;2;TRUE;;SUR04;4;Bedden verschonen;Hoteldiensten: bedden verschonen en opdekken (zonder patiënt in het bed);1;Mean;FALSE;FALSE;FALSE;;;GROUPED_COLUMN;24;23

312;MMO6;2;TRUE;;SUR04;4;Materiaalbeheer;Materiaal nakijken, beheren en aanvullen;1;Mean;FALSE;FALSE;FALSE;;;GROUPED_COLUMN;24;23

313;MMO7;2;TRUE;;SUR04;4;Schoonmaken;Schoonmaken (exclusief bedden);1;Mean;FALSE;FALSE;FALSE;;;GROUPED_COLUMN;24;23

314;MMO8;2;TRUE;;SUR04;4;Patiëntentransport;Patiënten transport (intern) waarvoor begeleiding door een verpleegkundige/zorgkundige niet noodzakelijk is;1;Mean;FALSE;FALSE;FALSE;;;GROUPED_COLUMN;24;23

315;MMO9;2;TRUE;;SUR04;4;Wassen;Wassen van patiënten zonder het uitvoeren van handelingen die exclusief toebehoren tot het verpleegkundig beroep;1;Mean;FALSE;FALSE;FALSE;;;GROUPED_COLUMN;24;23

316;PAT_12;1;TRUE;;SUR01;4;;Begrijpelijke uitleg van verpleegkundigen;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

317;PAT_13;2;TRUE;;SUR01;4;;Beleefdheid en vriendelijkheid van verpleegkundigen;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

318;PAT_14;2;TRUE;;SUR01;4;;Begrijpelijke uitleg van artsen;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

319;PAT_15;2;TRUE;;SUR01;4;;Beleefdheid en vriendelijkheid van artsen;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

320;PAT_16;1;TRUE;;SUR01;4;;Medewerkers geven gelijkaardige informatie;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

321;PAT_17;3;TRUE;;SUR01;4;;Samenwerking medewerkers;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

322;PAT_18;1;TRUE;;SUR01;4;;Veiligheid bij medewerkers;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

323;PAT_19;1;TRUE;;SUR01;4;;Respect voor privacy tijdens gesprekken;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

324;PAT_20;1;TRUE;;SUR01;4;;Respect voor privacy tijdens onderzoek;1;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;25;10

325;ZMD11;3;TRUE;;SUR05;4;Zorgvraag niet beantwoord;Bij hoeveel patiënten op uw afdeling opgenomen op ((hier de datum invullen)) schat u dat er zorgvragen niet of onvolledig beantwoord zijn?;0;Mean;TRUE;FALSE;FALSE;;;BOXPLOT;;3

326;ZMD19;3;TRUE;;SUR00;4;Sleutelrollen ingevuld;De sleutelrollen in het team worden correct ingevuld;1;Mean;FALSE;FALSE;FALSE;;;BOXPLOT;22;19

327;ZMD20;3;TRUE;;SUR02;4;Accreditatie werkdruk;Ervaren werkdruk door externe invloed (overheid, accreditering) score door leiddinggevende ®;0;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;;20

328;ZMD21;3;TRUE;;SUR02;4;Tijdsstip artsenronde;Gepaste tijdstip artsenronde score door leiddinggevenden;0;Mediaan;TRUE;FALSE;FALSE;;;BOXPLOT;;12

329;ZT1;3;TRUE;;SUR02;4;Erkenning en waardering;Mijn collega’s tonen erkenning en waardering voor mijn werk.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;12

330;ZT10;3;TRUE;;SUR02;4;Problemen worden aangepakt;Problemen in verband met de samenwerking met ondersteunende diensten worden steeds aangepakt door het management.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;13

331;ZT100;1;TRUE;;SUR02;4;Enthousiasme;Ik ben enthousiast over mijn baan;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;21

332;ZT101;1;TRUE;;SUR02;4;Depressief;Ik voel me me depressief ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;16

333;ZT102;1;TRUE;;SUR02;4;Waardeloos;ik voel me waardeloos als iets mislukt  ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;16

334;ZT103;2;TRUE;;SUR02;4;Grauw & hopeloos;De dingen lijken mij nogal grauw en hopeloos ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;16

335;ZT104;1;TRUE;;SUR02;4;Inspiratie;Mijn werk inspireert mij;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;21

336;ZT105;2;TRUE;;SUR02;4;Zin om te werken;Als ik ’s morgens opsta heb ik zin om aan het werk te gaan;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;21

337;ZT106;2;TRUE;;SUR02;4;Gelukkig op het werk;Wanneer ik heel intensief aan het werk ben, voel ik mij gelukkig;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;21

338;ZT107;2;TRUE;;SUR02;4;Trots op het werk;Ik ben trots op het werk dat ik doe;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;21

339;ZT108;2;TRUE;;SUR02;4;Bevlogenheid;Ik ga helemaal op in mijn werk;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;21

340;ZT109;2;TRUE;;SUR02;4;Vervoering op het werk;Mijn werk brengt mij in vervoering;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;21

341;ZT11;2;TRUE;;SUR02;4;Gerecht en politie;De samenwerking met gerechtelijke diensten en politie verloopt vlot.*;1;Mediaan;FALSE;FALSE;FALSE;;;BOXPLOT;;13

342;ZT114;2;TRUE;;SUR02;4;Doelstellingen team;Er zijn consequente en duidelijke doelstellingen binnen het team;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

343;ZT115;2;TRUE;;SUR02;4;Doelstellingen organisatie;Er zijn consequente en duidelijke doelstellingen in deze instelling die de doelstellingen van het team ondersteunen;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;6

344;ZT116;2;TRUE;;SUR02;4;Communicatie;Frequente en heldere communicatie binnen het team is gangbaar;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;11

345;ZT12;2;TRUE;;SUR02;4;Ondersteunende diensten;De samenwerking met ondersteunende diensten binnen mijn organisatie lopen vlot.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;13

346;ZT13;2;TRUE;;SUR02;4;Stress;Ik ervaar stress door mijn werk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

347;ZT14;2;TRUE;;SUR02;4;Tijdsdruk;Ik werk onder tijdsdruk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

348;ZT15;2;TRUE;;SUR02;4;Werklast;Er wordt te veel van mij gevraagd. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

349;ZT16;2;TRUE;;SUR02;4;Overzicht;Ik verlies het overzicht over het werk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

350;ZT17;2;TRUE;;SUR02;4;Emotionele steun;Ik krijg emotionele steun van mijn teamleden wanneer ik stress ervaar tijdens het werk;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;15

351;ZT18;2;TRUE;;SUR02;4;Concentratie;Ik kan mij slecht concentreren tijdens het werk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

352;ZT19;3;TRUE;;SUR02;4;Vermoeidheid na het werk;Ik ga oververmoeid en niet voldaan naar huis. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

353;ZT2;3;TRUE;;SUR02;4;Rollen en afspraken;Rollen zijn helder en werkafspraken worden nageleefd binnen ons zorgteam;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;11

354;ZT20;1;TRUE;;SUR02;4;Emoties;Ik ervaar sterke emoties tijdens of na het uitvoeren van mijn werk (bijvoorbeeld een huilbui). ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

355;ZT21;3;TRUE;;SUR02;4;Controle;Ik heb het gevoel dat ik geen controle heb over mijn werk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

356;ZT22;1;TRUE;;SUR02;4;Emotionele impact;Ik maak tijdens mijn werk emotioneel aangrijpende situaties mee die een impact hebben op mijn privéleven. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

357;ZT23;1;TRUE;;SUR02;4;Fysieke klachten;Ik heb last van fysieke klachten die een gevolg zijn van mijn werk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;4

358;ZT24;1;TRUE;;SUR02;4;Houdingen;Ik moet ongemakkelijke en vermoeiende houdingen aannemen. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;4

359;ZT25;1;TRUE;;SUR02;4;Repetitieve bewegingen;Ik moet repetitieve (steeds herhalende) arm/handbewegingen maken. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;4

360;ZT26;1;TRUE;;SUR02;4;Zware lasten;Ik moet zware lasten dragen en/of verplaatsen. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;4

361;ZT27;1;TRUE;;SUR02;4;Hulpmiddelen;Ik kan gebruik maken van hulpmiddelen (bv tillift).;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;4

362;ZT28;2;TRUE;;SUR02;4;Mentaal uitgeput;Ik voel me mentaal uitgeput door mijn werk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

363;ZT29;2;TRUE;;SUR02;4;Opgebrand;Ik voel me 'opgebrand' door mijn werk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

364;ZT3;1;TRUE;;SUR02;4;Competente collega’s;Ik werk samen met competente collega’s.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;14

365;ZT30;2;TRUE;;SUR02;4;Gefrustreerd;Ik voel me gefrustreerd door mijn baan. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;15

366;ZT31;1;TRUE;;SUR02;4;Werkplek;Mijn werkplek (de fysieke omgeving) laat mij toe mijn werk eenvoudig en efficiënt uit te voeren.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;5

367;ZT32;1;TRUE;;SUR02;4;Materiaal;Het materiaal dat ik nodig heb om mijn werk uit te voeren is eenvoudig terug te vinden.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;5

368;ZT33;1;TRUE;;SUR02;4;Afstand;Ik moet grote afstanden te voet afleggen om mijn werk te kunnen doen. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;5

369;ZT34;1;TRUE;;SUR02;4;Materiaal verzamelen;Als ik een bepaalde handeling moet uitvoeren, moet ik op verschillende plaatsen zijn om materiaal te verzamelen. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;5

370;ZT35;1;TRUE;;SUR02;4;Concentreren;Op momenten waar ik mij moet concentreren kan ik een prikkel en geluidsarme omgeving opzoeken (bv. briefing in een apart lokaal).;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;5

371;ZT36;1;TRUE;;SUR02;4;Werkomgeving;Mijn werkomgeving is aangepast aan de soort zorg die ik moet verlenen.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;5

372;ZT37;1;TRUE;;SUR02;4;Standaardprocedures;Een gestandaardiseerd beleid, standaardprocedures en regels bestaan en worden toegepast;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;11

373;ZT38;1;TRUE;;SUR02;4;Zorgplannen;Er zijn geschreven, recente zorgplannen beschikbaar voor alle patiënten.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;11

374;ZT39;1;TRUE;;SUR02;4;Up-to-data materiaal;Ik werk met recent en up-to-date materiaal.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;2

375;ZT4;1;TRUE;;SUR02;4;Conflicten;Sluimerende soms openlijke conflicten beheersen de teamsfeer ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;12

376;ZT40;2;TRUE;;SUR02;4;Software;De software die ik dagelijks gebruik is gebruiksvriendelijk.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;2

377;ZT41;1;TRUE;;SUR02;4;Computer;Ik verlies weinig tijd door het gebruik van de computer.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;2

378;ZT42;1;TRUE;;SUR02;4;Apparatuur;Ik heb steeds de nodige apparatuur tot mijn beschikking om mijn werk kwaliteitsvol uit te voeren.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;2

379;ZT43;1;TRUE;;SUR02;4;Gebrek apparatuur;Ik kan soms de patiënten niet optimaal verzorgen door het gebrek aan apparatuur. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;2

380;ZT44;1;TRUE;;SUR02;4;Gebruiksartikelen;Gebruiksartikelen (bv. pampers, infusen, verbanden, ontsmettingsalcohol, …) zijn steeds voldoende beschikbaar.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;2

381;ZT45;2;TRUE;;SUR02;4;Steun;Mijn directe leidinggevende steunt mij.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

382;ZT46;1;TRUE;;SUR02;4;Luistert;Mijn directe leidinggevende luistert naar mij.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

383;ZT47;1;TRUE;;SUR02;4;Visie;Ik ken de visie van mijn directe leidinggevende op zorg.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

384;ZT48;1;TRUE;;SUR02;4;inspirerend;Mijn directe leidinggevende is inspirerend.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

385;ZT49;1;TRUE;;SUR02;4;Vertrouwen;Mijn directe leidinggevende vertrouwt mij.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

386;ZT5;1;TRUE;;SUR02;4;Teamwerk ;Er is veel teamwerk tussen de medewerkers onderling.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;12

387;ZT50;2;TRUE;;SUR02;4;Vertrouwen schenden;Ik zal het vertrouwen van mijn directe leidinggevende nooit schenden.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

388;ZT51;1;TRUE;;SUR02;4;Vertrouw leidinggevende;Ik vertrouw mijn directe leidinggevende.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

389;ZT52;1;TRUE;;SUR02;4;Capaciteit;Ik vind dat mijn directe leidinggevende de nodige capaciteiten heeft om het team te leiden.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

390;ZT53;1;TRUE;;SUR02;4;Gelijke behandeling;Mijn directe leidinggevende behandeld alle collega’s gelijk.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

391;ZT54;1;TRUE;;SUR02;4;Bijdragen beslissingen;Ik kan bijdrage tot beslissingen van mijn leidinggevenden;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;1

392;ZT55;1;TRUE;;SUR02;4;Conflicten;Mijn directe leidinggevende pakt conflicten binnen het team op een goede manier aan.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

393;ZT56;1;TRUE;;SUR02;4;Organisatorische problemen;Mijn directe leidinggevende pakt organisatorische problemen op een goede manier aan.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

394;ZT57;2;TRUE;;SUR02;4;Zichtbaar;Mijn directe leidinggevende is zichtbaar aanwezig op mijn afdeling of binnen mijn team.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

395;ZT58;2;TRUE;;SUR02;4;Beschikbaar;Mijn directe leidinggevende is beschikbaar of bereikbaar als ik hem/haar nodig zou hebben.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

396;ZT59;2;TRUE;;SUR02;4;Uurrooster ;Mijn directe leidinggevende probeert in de mate van het mogelijke rekening te houden met mijn wensen inzake mijn uurrooster.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;7

397;ZT6;2;TRUE;;SUR02;4;Harmonie;Binnen ons zorgteam heersen éénsgezindheid en harmonie.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;12

398;ZT60;2;TRUE;;SUR02;4;Conflicten tussen leidinggevenden;Er zijn conflicten tussen leidinggevenden die een belangrijke impact hebben op de werking van het team. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;7

399;ZT61;2;TRUE;;SUR02;4;Bekend;Ik ken de directie in mijn organisatie.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;6

400;ZT62;2;TRUE;;SUR02;4;Gesproken met;Ik heb al eens gesproken met een directielid uit mijn organisatie.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;6

401;ZT63;2;TRUE;;SUR02;4;Vertrouwen;Ik heb vertrouwen in de directie van mijn organisatie.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;6

402;ZT64;2;TRUE;;SUR02;4;Inspraak;Ik heb het gevoel dat ik inspraak heb in het bestuur van mijn organisatie.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;6

403;ZT65;2;TRUE;;SUR02;4;Luistert ;De directie van de organisatie luistert naar en beantwoordt de bekommernissen van de medewerkers.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;6

404;ZT66;2;TRUE;;SUR02;4;Kwaliteitsprogramma;Er is een actief programma rond kwaliteit en patiëntveilighed;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;22;19

405;ZT67;2;TRUE;;SUR02;4;Aandacht;Binnen ons zorgteam hebben wij erg veel aandacht voor de veiligheid van onze patiënten.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;22;19

406;ZT68;2;TRUE;;SUR02;4;Projecten;Er lopen momenteel projecten om de veiligheid van zorg te waarborgen.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;22;19

407;ZT69;2;TRUE;;SUR02;4;Aankaarten;Als ik een onveilige situatie waarneem dan heb ik steeds de mogelijkheid om dit aan te kaarten en wordt hier iets mee gedaan.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;22;19

408;ZT7;2;TRUE;;SUR02;4;Wij-gevoel;Binnen ons zorgteam heerst een wij-gevoel onder alle medewerkers.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;12

409;ZT70;2;TRUE;;SUR02;4;Onveilig;Ik weet dat er collega’s binnen mijn team zijn die de veiligheid van patiënten niet belangrijk vinden. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;22;19

410;ZT71;2;TRUE;;SUR02;4;Leren uit fouten;In ons team wordt er geleerd van gemaakte fouten zonder een schuldige aan te wijzen.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;22;19

411;ZT72;2;TRUE;;SUR02;4;Meldcultuur;Wij melden (bijna) incidenten en vertellen hier open over om de zorgverlening voor patiënten te verbeteren;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;22;19

412;ZT73;2;TRUE;;SUR02;4;Afwijken van regels;Verantwoord afwijken van bestaande regels, richtlijnen en protocollen wordt besproken;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;11

413;ZT74;2;TRUE;;SUR02;4;Aanspreken;Ik vind het erg moeilijk om collega’s aan te spreken als ik zie dat ze een ernstige fout maken. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;22;

414;ZT75;2;TRUE;;SUR02;4;Vaardigheden & capaciteiten;Mijn werk vereist veel vaardigheden en capaciteiten van mij.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;1

415;ZT76;2;TRUE;;SUR02;4;Blijven leren;In mijn werk is het noodzakelijk om voortdurend te blijven leren.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;1

416;ZT77;3;TRUE;;SUR02;4;Oplossingen;Op mijn werk heb ik de mogelijkheid om deel te nemen aan de ontwikkeling van nieuwe oplossingen.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;1

417;ZT78;3;TRUE;;SUR02;4;Werktempo;Het werktempo dat van mij verwacht wordt, is zeer hoog. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;20

418;ZT79;3;TRUE;;SUR02;4;Moeilijke taken;Vaak zijn de op te lossen taken erg moeilijk. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;20

419;ZT8;2;TRUE;;SUR02;4;Elkaar helpen;Binnen ons zorgteam is er een grote bereidheid om elkaar te helpen.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;12

420;ZT80;1;TRUE;;SUR02;4;Werkvolume;Ik moet vaak erg veel werk verrichten. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;20

421;ZT81;2;TRUE;;SUR02;4;Tijdsdruk;Meestal is de tijd te kort, waardoor ik tijdens het werk onder tijdsdruk sta. ;1;Mediaan;FALSE;TRUE;TRUE;;;BOXPLOT;;20

422;ZT82;2;TRUE;;SUR02;4;Toepassen kennis;Wat ik geleerd heb in mijn professionele opleiding, kan ik volledig toepassen in mijn werk.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;1

423;ZT83;2;TRUE;;SUR02;4;Plannen;Ik kan mijn werk zelfstandig plannen en indelen.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;1

424;ZT84;2;TRUE;;SUR02;4;Beslissen;Ik moet op mijn werk veel zelfstandige beslissingen nemen.;1;Mediaan;FALSE;FALSE;TRUE;;;BOXPLOT;;1

